CRITICAL - 2022-02-14 08:46:46 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ispy_erp\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ispy_erp\spark(45): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-14 09:02:08 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ispy_erp\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ispy_erp\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-14 07:34:50 --> Class 'App\Models\user' not found
#0 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->index()
#1 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-14 07:34:53 --> Class 'App\Models\user' not found
#0 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->index()
#1 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-14 08:00:12 --> View themes, no current section.
#3 C:\xampp\htdocs\ispy_erp\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\xampp\htdocs\ispy_erp\app\Controllers\UserController.php(14): CodeIgniter\BaseModel->findAll()
#5 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->getData()
#6 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-14 12:22:32 --> View themes, no current section.
#0 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\home.php(99): CodeIgniter\View\View->endSection()
#1 C:\xampp\htdocs\ispy_erp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ispy_erp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ispy_erp\system\Common.php(1089): CodeIgniter\View\View->render('admin_template/...', Array, true)
#4 C:\xampp\htdocs\ispy_erp\app\Controllers\Home.php(9): view('admin_template/...')
#5 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-14 13:09:05 --> include_once(../../Helpers/session_helper.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include_once(.....', 'C:\\xampp\\htdocs...', 3, Array)
#1 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): include_once()
#2 C:\xampp\htdocs\ispy_erp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ispy_erp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ispy_erp\system\View\View.php(226): CodeIgniter\View\View->render('admin_template/...', Array, true)
#5 C:\xampp\htdocs\ispy_erp\system\Common.php(1089): CodeIgniter\View\View->render('admin_template/...', Array, true)
#6 C:\xampp\htdocs\ispy_erp\app\Controllers\UserController.php(16): view('admin_template/...', Array)
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->getData()
#8 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#9 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-14 13:12:02 --> include_once(../../Helpers/session_helper.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include_once(.....', 'C:\\xampp\\htdocs...', 3, Array)
#1 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): include_once()
#2 C:\xampp\htdocs\ispy_erp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ispy_erp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ispy_erp\system\View\View.php(226): CodeIgniter\View\View->render('admin_template/...', Array, true)
#5 C:\xampp\htdocs\ispy_erp\system\Common.php(1089): CodeIgniter\View\View->render('admin_template/...', Array, true)
#6 C:\xampp\htdocs\ispy_erp\app\Controllers\UserController.php(16): view('admin_template/...', Array)
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->getData()
#8 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#9 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-14 13:12:03 --> include_once(../../Helpers/session_helper.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include_once(.....', 'C:\\xampp\\htdocs...', 3, Array)
#1 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): include_once()
#2 C:\xampp\htdocs\ispy_erp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ispy_erp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ispy_erp\system\View\View.php(226): CodeIgniter\View\View->render('admin_template/...', Array, true)
#5 C:\xampp\htdocs\ispy_erp\system\Common.php(1089): CodeIgniter\View\View->render('admin_template/...', Array, true)
#6 C:\xampp\htdocs\ispy_erp\app\Controllers\UserController.php(16): view('admin_template/...', Array)
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->getData()
#8 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#9 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-14 13:12:04 --> include_once(../../Helpers/session_helper.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include_once(.....', 'C:\\xampp\\htdocs...', 3, Array)
#1 C:\xampp\htdocs\ispy_erp\app\Views\admin_template\index.php(3): include_once()
#2 C:\xampp\htdocs\ispy_erp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ispy_erp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ispy_erp\system\View\View.php(226): CodeIgniter\View\View->render('admin_template/...', Array, true)
#5 C:\xampp\htdocs\ispy_erp\system\Common.php(1089): CodeIgniter\View\View->render('admin_template/...', Array, true)
#6 C:\xampp\htdocs\ispy_erp\app\Controllers\UserController.php(16): view('admin_template/...', Array)
#7 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(825): App\Controllers\UserController->getData()
#8 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#9 C:\xampp\htdocs\ispy_erp\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ispy_erp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
